=== Training std0p01_iseed12 on GPU 6 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=256, E=64, L=2

train std0p01_iseed12:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=5.553140 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed12:   1%|          | 1197/100000 [00:11<14:36, 112.78it/s]
train std0p01_iseed12:   1%|          | 1209/100000 [00:11<14:35, 112.78it/s]
train std0p01_iseed12:   1%|          | 1221/100000 [00:12<14:35, 112.78it/s]
train std0p01_iseed12:   1%|          | 1233/100000 [00:12<14:35, 112.79it/s]
train std0p01_iseed12:   1%|          | 1245/100000 [00:12<14:35, 112.78it/s]
train std0p01_iseed12:   1%|▏         | 1257/100000 [00:12<14:35, 112.78it/s]
train std0p01_iseed12:   1%|▏         | 1269/100000 [00:12<14:35, 112.77it/s]
train std0p01_iseed12:   1%|▏         | 1281/100000 [00:12<14:35, 112.77it/s]
train std0p01_iseed12:   1%|▏         | 1293/100000 [00:12<14:35, 112.77it/s]
train std0p01_iseed12:   1%|▏         | 1305/100000 [00:12<14:35, 112.75it/s]
train std0p01_iseed12:   1%|▏         | 1317/100000 [00:12<14:35, 112.76it/s]
train std0p01_iseed12:   1%|▏         | 1329/100000 [00:13<14:35, 112.75it/s]
train std0p01_iseed12:   1%|▏         | 1341/100000 [00:13<14:35, 112.75it/s]
train std0p01_iseed12:   1%|▏         | 1353/100000 [00:13<14:35, 112.74it/s]
train std0p01_iseed12:   1%|▏         | 1365/100000 [00:13<14:34, 112.73it/s]
train std0p01_iseed12:   1%|▏         | 1377/100000 [00:13<14:34, 112.73it/s]
train std0p01_iseed12:   1%|▏         | 1389/100000 [00:13<14:34, 112.74it/s]
train std0p01_iseed12:   1%|▏         | 1401/100000 [00:13<14:34, 112.75it/s]
train std0p01_iseed12:   1%|▏         | 1413/100000 [00:13<14:34, 112.76it/s]
train std0p01_iseed12:   1%|▏         | 1425/100000 [00:13<14:34, 112.75it/s]
train std0p01_iseed12:   1%|▏         | 1437/100000 [00:13<14:34, 112.75it/s]
train std0p01_iseed12:   1%|▏         | 1449/100000 [00:14<14:34, 112.74it/s]
train std0p01_iseed12:   1%|▏         | 1461/100000 [00:14<14:33, 112.75it/s]
train std0p01_iseed12:   1%|▏         | 1473/100000 [00:14<14:33, 112.75it/s]
train std0p01_iseed12:   1%|▏         | 1485/100000 [00:14<14:33, 112.76it/s]
train std0p01_iseed12:   1%|▏         | 1497/100000 [00:14<14:33, 112.75it/s]
train std0p01_iseed12:   2%|▏         | 1509/100000 [00:14<14:33, 112.75it/s]
train std0p01_iseed12:   2%|▏         | 1521/100000 [00:14<14:33, 112.73it/s]
train std0p01_iseed12:   2%|▏         | 1533/100000 [00:14<14:33, 112.74it/s]
train std0p01_iseed12:   2%|▏         | 1545/100000 [00:14<14:33, 112.75it/s]
train std0p01_iseed12:   2%|▏         | 1557/100000 [00:15<14:33, 112.76it/s]
train std0p01_iseed12:   2%|▏         | 1569/100000 [00:15<14:32, 112.76it/s]
train std0p01_iseed12:   2%|▏         | 1581/100000 [00:15<14:32, 112.75it/s]
train std0p01_iseed12:   2%|▏         | 1593/100000 [00:15<14:32, 112.76it/s]
train std0p01_iseed12:   2%|▏         | 1605/100000 [00:15<14:32, 112.76it/s]
train std0p01_iseed12:   2%|▏         | 1617/100000 [00:15<14:32, 112.77it/s]
train std0p01_iseed12:   2%|▏         | 1629/100000 [00:15<14:32, 112.77it/s]
train std0p01_iseed12:   2%|▏         | 1641/100000 [00:15<14:32, 112.78it/s]
train std0p01_iseed12:   2%|▏         | 1653/100000 [00:15<14:32, 112.76it/s]
train std0p01_iseed12:   2%|▏         | 1665/100000 [00:16<14:32, 112.76it/s]
train std0p01_iseed12:   2%|▏         | 1677/100000 [00:16<14:31, 112.76it/s]
train std0p01_iseed12:   2%|▏         | 1689/100000 [00:16<14:31, 112.76it/s]
train std0p01_iseed12:   2%|▏         | 1701/100000 [00:16<14:31, 112.77it/s]
train std0p01_iseed12:   2%|▏         | 1713/100000 [00:16<14:31, 112.76it/s]
train std0p01_iseed12:   2%|▏         | 1725/100000 [00:16<14:31, 112.75it/s]
train std0p01_iseed12:   2%|▏         | 1737/100000 [00:16<14:31, 112.74it/s]
train std0p01_iseed12:   2%|▏         | 1749/100000 [00:16<14:31, 112.74it/s]
train std0p01_iseed12:   2%|▏         | 1761/100000 [00:16<14:31, 112.73it/s]
train std0p01_iseed12:   2%|▏         | 1773/100000 [00:16<14:31, 112.73it/s]
train std0p01_iseed12:   2%|▏         | 1785/100000 [00:17<14:31, 112.74it/s]
train std0p01_iseed12:   2%|▏         | 1797/100000 [00:17<14:31, 112.75it/s]
train std0p01_iseed12:   2%|▏         | 1809/100000 [00:17<14:30, 112.75it/s]
train std0p01_iseed12:   2%|▏         | 1821/100000 [00:17<14:30, 112.75it/s]
train std0p01_iseed12:   2%|▏         | 1833/100000 [00:17<14:30, 112.75it/s]
train std0p01_iseed12:   2%|▏         | 1845/100000 [00:17<14:30, 112.75it/s]
train std0p01_iseed12:   2%|▏         | 1857/100000 [00:17<14:30, 112.76it/s]
train std0p01_iseed12:   2%|▏         | 1869/100000 [00:17<14:30, 112.75it/s]
train std0p01_iseed12:   2%|▏         | 1881/100000 [00:17<14:30, 112.76it/s]
train std0p01_iseed12:   2%|▏         | 1893/100000 [00:18<14:30, 112.76it/s]
train std0p01_iseed12:   2%|▏         | 1905/100000 [00:18<14:30, 112.74it/s]
train std0p01_iseed12:   2%|▏         | 1917/100000 [00:18<14:29, 112.77it/s]
train std0p01_iseed12:   2%|▏         | 1929/100000 [00:18<14:29, 112.77it/s]
train std0p01_iseed12:   2%|▏         | 1941/100000 [00:18<14:29, 112.78it/s]
train std0p01_iseed12:   2%|▏         | 1953/100000 [00:18<14:29, 112.78it/s]
train std0p01_iseed12:   2%|▏         | 1965/100000 [00:18<14:29, 112.77it/s]
train std0p01_iseed12:   2%|▏         | 1977/100000 [00:18<14:29, 112.76it/s]
train std0p01_iseed12:   2%|▏         | 1989/100000 [00:18<14:29, 112.73it/s]  itr=   2000 | lr=2.998e-02 | loss=0.004222 | tok_acc=0.9990 | samp_acc=0.9678

train std0p01_iseed12:   2%|▏         | 2001/100000 [00:19<15:56, 102.44it/s]
train std0p01_iseed12:   2%|▏         | 2017/100000 [00:19<14:06, 115.78it/s]
train std0p01_iseed12:   2%|▏         | 2029/100000 [00:19<14:12, 114.92it/s]
train std0p01_iseed12:   2%|▏         | 2041/100000 [00:19<14:16, 114.30it/s]
train std0p01_iseed12:   2%|▏         | 2053/100000 [00:19<14:20, 113.84it/s]
train std0p01_iseed12:   2%|▏         | 2065/100000 [00:19<14:22, 113.53it/s]
train std0p01_iseed12:   2%|▏         | 2077/100000 [00:19<14:24, 113.30it/s]
train std0p01_iseed12:   2%|▏         | 2089/100000 [00:19<14:25, 113.16it/s]
train std0p01_iseed12:   2%|▏         | 2101/100000 [00:19<14:26, 113.04it/s]
train std0p01_iseed12:   2%|▏         | 2113/100000 [00:19<14:26, 112.95it/s]
train std0p01_iseed12:   2%|▏         | 2125/100000 [00:20<14:27, 112.88it/s]
train std0p01_iseed12:   2%|▏         | 2137/100000 [00:20<14:27, 112.83it/s]
train std0p01_iseed12:   2%|▏         | 2149/100000 [00:20<14:27, 112.82it/s]
train std0p01_iseed12:   2%|▏         | 2161/100000 [00:20<14:27, 112.80it/s]
train std0p01_iseed12:   2%|▏         | 2173/100000 [00:20<14:27, 112.77it/s]
train std0p01_iseed12:   2%|▏         | 2185/100000 [00:20<14:27, 112.77it/s]
train std0p01_iseed12:   2%|▏         | 2197/100000 [00:20<14:27, 112.78it/s]
train std0p01_iseed12:   2%|▏         | 2209/100000 [00:20<14:27, 112.77it/s]
train std0p01_iseed12:   2%|▏         | 2221/100000 [00:20<14:27, 112.77it/s]
train std0p01_iseed12:   2%|▏         | 2233/100000 [00:21<14:26, 112.78it/s]
train std0p01_iseed12:   2%|▏         | 2245/100000 [00:21<14:26, 112.76it/s]
train std0p01_iseed12:   2%|▏         | 2257/100000 [00:21<14:26, 112.76it/s]
train std0p01_iseed12:   2%|▏         | 2269/100000 [00:21<14:26, 112.77it/s]
train std0p01_iseed12:   2%|▏         | 2281/100000 [00:21<14:26, 112.77it/s]
train std0p01_iseed12:   2%|▏         | 2293/100000 [00:21<14:26, 112.76it/s]
train std0p01_iseed12:   2%|▏         | 2305/100000 [00:21<14:26, 112.76it/s]
train std0p01_iseed12:   2%|▏         | 2317/100000 [00:21<14:26, 112.76it/s]
train std0p01_iseed12:   2%|▏         | 2329/100000 [00:21<14:26, 112.76it/s]
train std0p01_iseed12:   2%|▏         | 2341/100000 [00:22<14:26, 112.76it/s]
train std0p01_iseed12:   2%|▏         | 2353/100000 [00:22<14:25, 112.76it/s]
train std0p01_iseed12:   2%|▏         | 2365/100000 [00:22<14:25, 112.75it/s]
train std0p01_iseed12:   2%|▏         | 2377/100000 [00:22<14:25, 112.76it/s]
train std0p01_iseed12:   2%|▏         | 2389/100000 [00:22<14:25, 112.76it/s]
train std0p01_iseed12:   2%|▏         | 2401/100000 [00:22<14:25, 112.75it/s]
train std0p01_iseed12:   2%|▏         | 2413/100000 [00:22<14:25, 112.75it/s]
train std0p01_iseed12:   2%|▏         | 2425/100000 [00:22<14:25, 112.76it/s]
train std0p01_iseed12:   2%|▏         | 2437/100000 [00:22<14:25, 112.76it/s]
train std0p01_iseed12:   2%|▏         | 2449/100000 [00:22<14:25, 112.75it/s]
train std0p01_iseed12:   2%|▏         | 2461/100000 [00:23<14:25, 112.74it/s]
train std0p01_iseed12:   2%|▏         | 2473/100000 [00:23<14:25, 112.75it/s]
train std0p01_iseed12:   2%|▏         | 2485/100000 [00:23<14:24, 112.75it/s]
train std0p01_iseed12:   2%|▏         | 2497/100000 [00:23<14:24, 112.74it/s]
train std0p01_iseed12:   3%|▎         | 2509/100000 [00:23<14:24, 112.75it/s]
train std0p01_iseed12:   3%|▎         | 2521/100000 [00:23<14:24, 112.76it/s]
train std0p01_iseed12:   3%|▎         | 2533/100000 [00:23<14:24, 112.76it/s]
train std0p01_iseed12:   3%|▎         | 2545/100000 [00:23<14:24, 112.74it/s]
train std0p01_iseed12:   3%|▎         | 2557/100000 [00:23<14:24, 112.74it/s]
train std0p01_iseed12:   3%|▎         | 2569/100000 [00:24<14:24, 112.74it/s]
train std0p01_iseed12:   3%|▎         | 2581/100000 [00:24<14:24, 112.75it/s]
train std0p01_iseed12:   3%|▎         | 2593/100000 [00:24<14:23, 112.74it/s]
train std0p01_iseed12:   3%|▎         | 2605/100000 [00:24<14:23, 112.75it/s]
train std0p01_iseed12:   3%|▎         | 2617/100000 [00:24<14:23, 112.75it/s]
train std0p01_iseed12:   3%|▎         | 2629/100000 [00:24<14:23, 112.76it/s]
train std0p01_iseed12:   3%|▎         | 2641/100000 [00:24<14:23, 112.77it/s]
train std0p01_iseed12:   3%|▎         | 2653/100000 [00:24<14:23, 112.76it/s]
train std0p01_iseed12:   3%|▎         | 2665/100000 [00:24<14:23, 112.75it/s]
train std0p01_iseed12:   3%|▎         | 2677/100000 [00:24<14:23, 112.74it/s]
train std0p01_iseed12:   3%|▎         | 2689/100000 [00:25<14:23, 112.75it/s]
train std0p01_iseed12:   3%|▎         | 2701/100000 [00:25<14:22, 112.76it/s]
train std0p01_iseed12:   3%|▎         | 2713/100000 [00:25<14:22, 112.74it/s]
train std0p01_iseed12:   3%|▎         | 2725/100000 [00:25<14:22, 112.74it/s]
train std0p01_iseed12:   3%|▎         | 2737/100000 [00:25<14:22, 112.73it/s]
train std0p01_iseed12:   3%|▎         | 2749/100000 [00:25<14:22, 112.74it/s]
train std0p01_iseed12:   3%|▎         | 2761/100000 [00:25<14:22, 112.75it/s]
train std0p01_iseed12:   3%|▎         | 2773/100000 [00:25<14:22, 112.76it/s]
train std0p01_iseed12:   3%|▎         | 2785/100000 [00:25<14:22, 112.76it/s]
train std0p01_iseed12:   3%|▎         | 2797/100000 [00:26<14:21, 112.77it/s]
train std0p01_iseed12:   3%|▎         | 2809/100000 [00:26<14:21, 112.77it/s]
train std0p01_iseed12:   3%|▎         | 2821/100000 [00:26<14:21, 112.77it/s]
train std0p01_iseed12:   3%|▎         | 2833/100000 [00:26<14:21, 112.77it/s]
train std0p01_iseed12:   3%|▎         | 2845/100000 [00:26<14:21, 112.77it/s]
train std0p01_iseed12:   3%|▎         | 2857/100000 [00:26<14:21, 112.77it/s]
train std0p01_iseed12:   3%|▎         | 2869/100000 [00:26<14:21, 112.76it/s]
train std0p01_iseed12:   3%|▎         | 2881/100000 [00:26<14:21, 112.76it/s]
train std0p01_iseed12:   3%|▎         | 2893/100000 [00:26<14:21, 112.76it/s]
train std0p01_iseed12:   3%|▎         | 2905/100000 [00:27<14:21, 112.76it/s]
train std0p01_iseed12:   3%|▎         | 2917/100000 [00:27<14:20, 112.76it/s]
train std0p01_iseed12:   3%|▎         | 2929/100000 [00:27<14:20, 112.75it/s]
train std0p01_iseed12:   3%|▎         | 2941/100000 [00:27<14:20, 112.75it/s]
train std0p01_iseed12:   3%|▎         | 2953/100000 [00:27<14:20, 112.76it/s]
train std0p01_iseed12:   3%|▎         | 2965/100000 [00:27<14:20, 112.75it/s]
train std0p01_iseed12:   3%|▎         | 2977/100000 [00:27<14:20, 112.74it/s]
train std0p01_iseed12:   3%|▎         | 2989/100000 [00:27<14:20, 112.75it/s]  itr=   3000 | lr=2.994e-02 | loss=0.002593 | tok_acc=0.9994 | samp_acc=0.9807

train std0p01_iseed12:   3%|▎         | 3001/100000 [00:27<15:46, 102.44it/s]
train std0p01_iseed12:   3%|▎         | 3017/100000 [00:27<13:57, 115.76it/s]
train std0p01_iseed12:   3%|▎         | 3029/100000 [00:28<14:03, 114.91it/s]
train std0p01_iseed12:   3%|▎         | 3041/100000 [00:28<14:08, 114.29it/s]
train std0p01_iseed12:   3%|▎         | 3053/100000 [00:28<14:11, 113.83it/s]
train std0p01_iseed12:   3%|▎         | 3065/100000 [00:28<14:13, 113.52it/s]
train std0p01_iseed12:   3%|▎         | 3077/100000 [00:28<14:15, 113.27it/s]
train std0p01_iseed12:   3%|▎         | 3089/100000 [00:28<14:16, 113.12it/s]
train std0p01_iseed12:   3%|▎         | 3101/100000 [00:28<14:17, 113.02it/s]
train std0p01_iseed12:   3%|▎         | 3113/100000 [00:28<14:17, 112.94it/s]
train std0p01_iseed12:   3%|▎         | 3125/100000 [00:28<14:18, 112.90it/s]
train std0p01_iseed12:   3%|▎         | 3137/100000 [00:29<14:18, 112.87it/s]
train std0p01_iseed12:   3%|▎         | 3149/100000 [00:29<14:18, 112.83it/s]
train std0p01_iseed12:   3%|▎         | 3161/100000 [00:29<14:18, 112.80it/s]
train std0p01_iseed12:   3%|▎         | 3173/100000 [00:29<14:18, 112.80it/s]
train std0p01_iseed12:   3%|▎         | 3185/100000 [00:29<14:18, 112.78it/s]
train std0p01_iseed12:   3%|▎         | 3197/100000 [00:29<14:18, 112.77it/s]
train std0p01_iseed12:   3%|▎         | 3209/100000 [00:29<14:18, 112.76it/s]
train std0p01_iseed12:   3%|▎         | 3221/100000 [00:29<14:18, 112.76it/s]
train std0p01_iseed12:   3%|▎         | 3233/100000 [00:29<14:18, 112.75it/s]
train std0p01_iseed12:   3%|▎         | 3245/100000 [00:30<14:18, 112.75it/s]
train std0p01_iseed12:   3%|▎         | 3257/100000 [00:30<14:18, 112.74it/s]
train std0p01_iseed12:   3%|▎         | 3269/100000 [00:30<14:17, 112.75it/s]
train std0p01_iseed12:   3%|▎         | 3281/100000 [00:30<14:17, 112.76it/s]
train std0p01_iseed12:   3%|▎         | 3293/100000 [00:30<14:17, 112.76it/s]
train std0p01_iseed12:   3%|▎         | 3305/100000 [00:30<14:17, 112.76it/s]
train std0p01_iseed12:   3%|▎         | 3317/100000 [00:30<14:17, 112.75it/s]
train std0p01_iseed12:   3%|▎         | 3329/100000 [00:30<14:17, 112.74it/s]
train std0p01_iseed12:   3%|▎         | 3341/100000 [00:30<14:17, 112.75it/s]
train std0p01_iseed12:   3%|▎         | 3353/100000 [00:30<14:17, 112.76it/s]
train std0p01_iseed12:   3%|▎         | 3365/100000 [00:31<14:17, 112.75it/s]
train std0p01_iseed12:   3%|▎         | 3377/100000 [00:31<14:16, 112.75it/s]
train std0p01_iseed12:   3%|▎         | 3389/100000 [00:31<14:16, 112.75it/s]
train std0p01_iseed12:   3%|▎         | 3401/100000 [00:31<14:16, 112.75it/s]
train std0p01_iseed12:   3%|▎         | 3413/100000 [00:31<14:16, 112.77it/s]
train std0p01_iseed12:   3%|▎         | 3425/100000 [00:31<14:16, 112.75it/s]
train std0p01_iseed12:   3%|▎         | 3437/100000 [00:31<14:16, 112.76it/s]
train std0p01_iseed12:   3%|▎         | 3449/100000 [00:31<14:16, 112.75it/s]
train std0p01_iseed12:   3%|▎         | 3461/100000 [00:31<14:16, 112.76it/s]
train std0p01_iseed12:   3%|▎         | 3473/100000 [00:32<14:16, 112.75it/s]
train std0p01_iseed12:   3%|▎         | 3485/100000 [00:32<14:15, 112.77it/s]
train std0p01_iseed12:   3%|▎         | 3497/100000 [00:32<14:15, 112.75it/s]
train std0p01_iseed12:   4%|▎         | 3509/100000 [00:32<14:15, 112.77it/s]
train std0p01_iseed12:   4%|▎         | 3521/100000 [00:32<14:15, 112.77it/s]
train std0p01_iseed12:   4%|▎         | 3533/100000 [00:32<14:15, 112.77it/s]
train std0p01_iseed12:   4%|▎         | 3545/100000 [00:32<14:15, 112.74it/s]
train std0p01_iseed12:   4%|▎         | 3557/100000 [00:32<14:15, 112.73it/s]
train std0p01_iseed12:   4%|▎         | 3569/100000 [00:32<14:15, 112.77it/s]
train std0p01_iseed12:   4%|▎         | 3581/100000 [00:33<14:15, 112.75it/s]
train std0p01_iseed12:   4%|▎         | 3593/100000 [00:33<14:15, 112.75it/s]
train std0p01_iseed12:   4%|▎         | 3605/100000 [00:33<14:14, 112.76it/s]
train std0p01_iseed12:   4%|▎         | 3617/100000 [00:33<14:14, 112.75it/s]
train std0p01_iseed12:   4%|▎         | 3629/100000 [00:33<14:14, 112.76it/s]
train std0p01_iseed12:   4%|▎         | 3641/100000 [00:33<14:14, 112.75it/s]
train std0p01_iseed12:   4%|▎         | 3653/100000 [00:33<14:14, 112.76it/s]
train std0p01_iseed12:   4%|▎         | 3665/100000 [00:33<14:14, 112.75it/s]
train std0p01_iseed12:   4%|▎         | 3677/100000 [00:33<14:13, 112.80it/s]
train std0p01_iseed12:   4%|▎         | 3689/100000 [00:33<14:13, 112.80it/s]
train std0p01_iseed12:   4%|▎         | 3701/100000 [00:34<14:13, 112.79it/s]
train std0p01_iseed12:   4%|▎         | 3713/100000 [00:34<14:13, 112.79it/s]
train std0p01_iseed12:   4%|▎         | 3725/100000 [00:34<14:13, 112.77it/s]
train std0p01_iseed12:   4%|▎         | 3737/100000 [00:34<14:13, 112.76it/s]
train std0p01_iseed12:   4%|▎         | 3749/100000 [00:34<14:13, 112.76it/s]
train std0p01_iseed12:   4%|▍         | 3761/100000 [00:34<14:13, 112.77it/s]
train std0p01_iseed12:   4%|▍         | 3773/100000 [00:34<14:13, 112.78it/s]
