=== Training std0p01_iseed23 on GPU 6 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=256, E=64, L=2

train std0p01_iseed23:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=5.555220 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed23:   0%|          | 500/100000 [00:03<08:43, 189.92it/s]
train std0p01_iseed23:   1%|          | 520/100000 [00:03<08:43, 189.97it/s]
train std0p01_iseed23:   1%|          | 540/100000 [00:04<08:43, 190.01it/s]
train std0p01_iseed23:   1%|          | 560/100000 [00:04<08:43, 190.05it/s]
train std0p01_iseed23:   1%|          | 580/100000 [00:04<08:43, 190.07it/s]
train std0p01_iseed23:   1%|          | 600/100000 [00:04<08:42, 190.07it/s]
train std0p01_iseed23:   1%|          | 620/100000 [00:04<08:42, 190.06it/s]
train std0p01_iseed23:   1%|          | 640/100000 [00:04<08:42, 190.03it/s]
train std0p01_iseed23:   1%|          | 660/100000 [00:04<08:42, 190.05it/s]
train std0p01_iseed23:   1%|          | 680/100000 [00:04<08:42, 190.04it/s]
train std0p01_iseed23:   1%|          | 700/100000 [00:04<08:42, 190.03it/s]
train std0p01_iseed23:   1%|          | 720/100000 [00:05<08:42, 190.05it/s]
train std0p01_iseed23:   1%|          | 740/100000 [00:05<08:42, 190.02it/s]
train std0p01_iseed23:   1%|          | 760/100000 [00:05<08:42, 190.04it/s]
train std0p01_iseed23:   1%|          | 780/100000 [00:05<08:42, 190.03it/s]
train std0p01_iseed23:   1%|          | 800/100000 [00:05<08:42, 190.02it/s]
train std0p01_iseed23:   1%|          | 820/100000 [00:05<08:41, 190.03it/s]
train std0p01_iseed23:   1%|          | 840/100000 [00:05<08:41, 190.01it/s]
train std0p01_iseed23:   1%|          | 860/100000 [00:05<08:41, 190.04it/s]
train std0p01_iseed23:   1%|          | 880/100000 [00:05<08:41, 190.06it/s]
train std0p01_iseed23:   1%|          | 900/100000 [00:05<08:41, 190.04it/s]
train std0p01_iseed23:   1%|          | 920/100000 [00:06<08:41, 190.05it/s]
train std0p01_iseed23:   1%|          | 940/100000 [00:06<08:41, 190.08it/s]
train std0p01_iseed23:   1%|          | 960/100000 [00:06<08:41, 190.07it/s]
train std0p01_iseed23:   1%|          | 980/100000 [00:06<08:41, 190.05it/s]  itr=   1000 | lr=3.000e-02 | loss=0.014658 | tok_acc=0.9963 | samp_acc=0.9424

train std0p01_iseed23:   1%|          | 1000/100000 [00:06<09:17, 177.64it/s]
train std0p01_iseed23:   1%|          | 1024/100000 [00:06<08:31, 193.53it/s]
train std0p01_iseed23:   1%|          | 1044/100000 [00:06<08:34, 192.51it/s]
train std0p01_iseed23:   1%|          | 1064/100000 [00:06<08:35, 191.75it/s]
train std0p01_iseed23:   1%|          | 1084/100000 [00:06<08:37, 191.24it/s]
train std0p01_iseed23:   1%|          | 1104/100000 [00:07<08:37, 190.92it/s]
train std0p01_iseed23:   1%|          | 1124/100000 [00:07<08:38, 190.68it/s]
train std0p01_iseed23:   1%|          | 1144/100000 [00:07<08:38, 190.49it/s]
train std0p01_iseed23:   1%|          | 1164/100000 [00:07<08:39, 190.33it/s]
train std0p01_iseed23:   1%|          | 1184/100000 [00:07<08:39, 190.27it/s]
train std0p01_iseed23:   1%|          | 1204/100000 [00:07<08:39, 190.19it/s]
train std0p01_iseed23:   1%|          | 1224/100000 [00:07<08:39, 190.13it/s]
train std0p01_iseed23:   1%|          | 1244/100000 [00:07<08:39, 190.08it/s]
train std0p01_iseed23:   1%|▏         | 1264/100000 [00:07<08:39, 190.09it/s]
train std0p01_iseed23:   1%|▏         | 1284/100000 [00:08<08:39, 190.05it/s]
train std0p01_iseed23:   1%|▏         | 1304/100000 [00:08<08:39, 190.06it/s]
train std0p01_iseed23:   1%|▏         | 1324/100000 [00:08<08:39, 190.05it/s]
train std0p01_iseed23:   1%|▏         | 1344/100000 [00:08<08:39, 190.07it/s]
train std0p01_iseed23:   1%|▏         | 1364/100000 [00:08<08:38, 190.05it/s]
train std0p01_iseed23:   1%|▏         | 1384/100000 [00:08<08:38, 190.08it/s]
train std0p01_iseed23:   1%|▏         | 1404/100000 [00:08<08:38, 190.09it/s]
train std0p01_iseed23:   1%|▏         | 1424/100000 [00:08<08:38, 190.07it/s]
train std0p01_iseed23:   1%|▏         | 1444/100000 [00:08<08:38, 190.08it/s]
train std0p01_iseed23:   1%|▏         | 1464/100000 [00:08<08:38, 190.07it/s]
train std0p01_iseed23:   1%|▏         | 1484/100000 [00:09<08:38, 190.07it/s]
train std0p01_iseed23:   2%|▏         | 1504/100000 [00:09<08:38, 190.02it/s]
train std0p01_iseed23:   2%|▏         | 1524/100000 [00:09<08:38, 190.02it/s]
train std0p01_iseed23:   2%|▏         | 1544/100000 [00:09<08:38, 190.04it/s]
train std0p01_iseed23:   2%|▏         | 1564/100000 [00:09<08:37, 190.04it/s]
train std0p01_iseed23:   2%|▏         | 1584/100000 [00:09<08:37, 190.02it/s]
train std0p01_iseed23:   2%|▏         | 1604/100000 [00:09<08:37, 190.02it/s]
train std0p01_iseed23:   2%|▏         | 1624/100000 [00:09<08:37, 190.04it/s]
train std0p01_iseed23:   2%|▏         | 1644/100000 [00:09<08:37, 190.05it/s]
train std0p01_iseed23:   2%|▏         | 1664/100000 [00:10<08:37, 190.02it/s]
train std0p01_iseed23:   2%|▏         | 1684/100000 [00:10<08:37, 190.02it/s]
train std0p01_iseed23:   2%|▏         | 1704/100000 [00:10<08:37, 190.03it/s]
train std0p01_iseed23:   2%|▏         | 1724/100000 [00:10<08:37, 190.05it/s]
train std0p01_iseed23:   2%|▏         | 1744/100000 [00:10<08:36, 190.09it/s]
train std0p01_iseed23:   2%|▏         | 1764/100000 [00:10<08:36, 190.09it/s]
train std0p01_iseed23:   2%|▏         | 1784/100000 [00:10<08:36, 190.08it/s]
train std0p01_iseed23:   2%|▏         | 1804/100000 [00:10<08:36, 190.08it/s]
train std0p01_iseed23:   2%|▏         | 1824/100000 [00:10<08:36, 190.08it/s]
train std0p01_iseed23:   2%|▏         | 1844/100000 [00:10<08:36, 190.08it/s]
train std0p01_iseed23:   2%|▏         | 1864/100000 [00:11<08:36, 190.05it/s]
train std0p01_iseed23:   2%|▏         | 1884/100000 [00:11<08:36, 190.07it/s]
train std0p01_iseed23:   2%|▏         | 1904/100000 [00:11<08:36, 190.04it/s]
train std0p01_iseed23:   2%|▏         | 1924/100000 [00:11<08:36, 190.05it/s]
train std0p01_iseed23:   2%|▏         | 1944/100000 [00:11<08:35, 190.05it/s]
train std0p01_iseed23:   2%|▏         | 1964/100000 [00:11<08:35, 190.04it/s]
train std0p01_iseed23:   2%|▏         | 1984/100000 [00:11<08:35, 190.03it/s]  itr=   2000 | lr=2.998e-02 | loss=0.005892 | tok_acc=0.9984 | samp_acc=0.9751

train std0p01_iseed23:   2%|▏         | 2004/100000 [00:11<08:59, 181.78it/s]
train std0p01_iseed23:   2%|▏         | 2026/100000 [00:11<08:29, 192.37it/s]
train std0p01_iseed23:   2%|▏         | 2046/100000 [00:12<08:30, 191.70it/s]
train std0p01_iseed23:   2%|▏         | 2066/100000 [00:12<08:32, 191.21it/s]
train std0p01_iseed23:   2%|▏         | 2086/100000 [00:12<08:33, 190.87it/s]
train std0p01_iseed23:   2%|▏         | 2106/100000 [00:12<08:33, 190.63it/s]
train std0p01_iseed23:   2%|▏         | 2126/100000 [00:12<08:33, 190.43it/s]
train std0p01_iseed23:   2%|▏         | 2146/100000 [00:12<08:34, 190.31it/s]
train std0p01_iseed23:   2%|▏         | 2166/100000 [00:12<08:34, 190.21it/s]
train std0p01_iseed23:   2%|▏         | 2186/100000 [00:12<08:34, 190.17it/s]
train std0p01_iseed23:   2%|▏         | 2206/100000 [00:12<08:34, 190.13it/s]
train std0p01_iseed23:   2%|▏         | 2226/100000 [00:12<08:34, 190.08it/s]
train std0p01_iseed23:   2%|▏         | 2246/100000 [00:13<08:34, 190.05it/s]
train std0p01_iseed23:   2%|▏         | 2266/100000 [00:13<08:34, 190.03it/s]
train std0p01_iseed23:   2%|▏         | 2286/100000 [00:13<08:34, 190.03it/s]
train std0p01_iseed23:   2%|▏         | 2306/100000 [00:13<08:34, 190.05it/s]
train std0p01_iseed23:   2%|▏         | 2326/100000 [00:13<08:33, 190.08it/s]
train std0p01_iseed23:   2%|▏         | 2346/100000 [00:13<08:33, 190.06it/s]
train std0p01_iseed23:   2%|▏         | 2366/100000 [00:13<08:33, 190.08it/s]
train std0p01_iseed23:   2%|▏         | 2386/100000 [00:13<08:33, 190.07it/s]
train std0p01_iseed23:   2%|▏         | 2406/100000 [00:13<08:33, 190.07it/s]
train std0p01_iseed23:   2%|▏         | 2426/100000 [00:14<08:33, 190.07it/s]
train std0p01_iseed23:   2%|▏         | 2446/100000 [00:14<08:33, 190.04it/s]
train std0p01_iseed23:   2%|▏         | 2466/100000 [00:14<08:33, 190.00it/s]
train std0p01_iseed23:   2%|▏         | 2486/100000 [00:14<08:33, 190.02it/s]
train std0p01_iseed23:   3%|▎         | 2506/100000 [00:14<08:33, 190.04it/s]
train std0p01_iseed23:   3%|▎         | 2526/100000 [00:14<08:32, 190.04it/s]
train std0p01_iseed23:   3%|▎         | 2546/100000 [00:14<08:32, 190.06it/s]
train std0p01_iseed23:   3%|▎         | 2566/100000 [00:14<08:32, 190.04it/s]
train std0p01_iseed23:   3%|▎         | 2586/100000 [00:14<08:32, 190.06it/s]
train std0p01_iseed23:   3%|▎         | 2606/100000 [00:14<08:32, 190.05it/s]
train std0p01_iseed23:   3%|▎         | 2626/100000 [00:15<08:32, 190.06it/s]
train std0p01_iseed23:   3%|▎         | 2646/100000 [00:15<08:32, 190.07it/s]
train std0p01_iseed23:   3%|▎         | 2666/100000 [00:15<08:32, 190.07it/s]
train std0p01_iseed23:   3%|▎         | 2686/100000 [00:15<08:31, 190.09it/s]
train std0p01_iseed23:   3%|▎         | 2706/100000 [00:15<08:31, 190.07it/s]
train std0p01_iseed23:   3%|▎         | 2726/100000 [00:15<08:31, 190.07it/s]
train std0p01_iseed23:   3%|▎         | 2746/100000 [00:15<08:31, 190.05it/s]
train std0p01_iseed23:   3%|▎         | 2766/100000 [00:15<08:31, 190.04it/s]
train std0p01_iseed23:   3%|▎         | 2786/100000 [00:15<08:31, 190.02it/s]
train std0p01_iseed23:   3%|▎         | 2806/100000 [00:16<08:31, 190.02it/s]
train std0p01_iseed23:   3%|▎         | 2826/100000 [00:16<08:31, 190.03it/s]
train std0p01_iseed23:   3%|▎         | 2846/100000 [00:16<08:31, 190.03it/s]
train std0p01_iseed23:   3%|▎         | 2866/100000 [00:16<08:31, 190.02it/s]
train std0p01_iseed23:   3%|▎         | 2886/100000 [00:16<08:31, 190.01it/s]
train std0p01_iseed23:   3%|▎         | 2906/100000 [00:16<08:30, 190.03it/s]
train std0p01_iseed23:   3%|▎         | 2926/100000 [00:16<08:30, 190.04it/s]
train std0p01_iseed23:   3%|▎         | 2946/100000 [00:16<08:30, 190.03it/s]
train std0p01_iseed23:   3%|▎         | 2966/100000 [00:16<08:30, 190.01it/s]
train std0p01_iseed23:   3%|▎         | 2986/100000 [00:16<08:30, 190.03it/s]  itr=   3000 | lr=2.994e-02 | loss=0.006772 | tok_acc=0.9983 | samp_acc=0.9731

train std0p01_iseed23:   3%|▎         | 3006/100000 [00:17<08:47, 183.86it/s]
train std0p01_iseed23:   3%|▎         | 3028/100000 [00:17<08:25, 191.70it/s]
train std0p01_iseed23:   3%|▎         | 3048/100000 [00:17<08:27, 191.20it/s]
train std0p01_iseed23:   3%|▎         | 3068/100000 [00:17<08:27, 190.84it/s]
train std0p01_iseed23:   3%|▎         | 3088/100000 [00:17<08:28, 190.58it/s]
train std0p01_iseed23:   3%|▎         | 3108/100000 [00:17<08:28, 190.43it/s]
train std0p01_iseed23:   3%|▎         | 3128/100000 [00:17<08:29, 190.28it/s]
train std0p01_iseed23:   3%|▎         | 3148/100000 [00:17<08:29, 190.17it/s]
train std0p01_iseed23:   3%|▎         | 3168/100000 [00:17<08:29, 190.11it/s]
train std0p01_iseed23:   3%|▎         | 3188/100000 [00:18<08:29, 190.10it/s]
train std0p01_iseed23:   3%|▎         | 3208/100000 [00:18<08:29, 190.08it/s]
train std0p01_iseed23:   3%|▎         | 3228/100000 [00:18<08:29, 190.07it/s]
train std0p01_iseed23:   3%|▎         | 3248/100000 [00:18<08:29, 190.07it/s]
train std0p01_iseed23:   3%|▎         | 3268/100000 [00:18<08:28, 190.06it/s]
train std0p01_iseed23:   3%|▎         | 3288/100000 [00:18<08:28, 190.04it/s]
train std0p01_iseed23:   3%|▎         | 3308/100000 [00:18<08:28, 190.03it/s]
train std0p01_iseed23:   3%|▎         | 3328/100000 [00:18<08:28, 190.02it/s]
train std0p01_iseed23:   3%|▎         | 3348/100000 [00:18<08:28, 190.04it/s]
train std0p01_iseed23:   3%|▎         | 3368/100000 [00:18<08:28, 190.00it/s]
train std0p01_iseed23:   3%|▎         | 3388/100000 [00:19<08:28, 190.02it/s]
train std0p01_iseed23:   3%|▎         | 3408/100000 [00:19<08:28, 190.02it/s]
train std0p01_iseed23:   3%|▎         | 3428/100000 [00:19<08:28, 189.99it/s]
train std0p01_iseed23:   3%|▎         | 3448/100000 [00:19<08:28, 190.01it/s]
train std0p01_iseed23:   3%|▎         | 3468/100000 [00:19<08:28, 189.99it/s]
train std0p01_iseed23:   3%|▎         | 3488/100000 [00:19<08:27, 189.99it/s]
train std0p01_iseed23:   4%|▎         | 3507/100000 [00:19<08:27, 189.99it/s]
train std0p01_iseed23:   4%|▎         | 3526/100000 [00:19<08:27, 189.96it/s]
train std0p01_iseed23:   4%|▎         | 3545/100000 [00:19<08:27, 189.96it/s]
train std0p01_iseed23:   4%|▎         | 3564/100000 [00:20<08:27, 189.94it/s]
train std0p01_iseed23:   4%|▎         | 3583/100000 [00:20<08:27, 189.95it/s]
train std0p01_iseed23:   4%|▎         | 3602/100000 [00:20<08:27, 189.92it/s]
train std0p01_iseed23:   4%|▎         | 3621/100000 [00:20<08:27, 189.94it/s]
train std0p01_iseed23:   4%|▎         | 3640/100000 [00:20<08:27, 189.95it/s]
train std0p01_iseed23:   4%|▎         | 3660/100000 [00:20<08:27, 189.97it/s]
train std0p01_iseed23:   4%|▎         | 3679/100000 [00:20<08:27, 189.97it/s]
train std0p01_iseed23:   4%|▎         | 3698/100000 [00:20<08:26, 189.97it/s]
train std0p01_iseed23:   4%|▎         | 3718/100000 [00:20<08:26, 189.99it/s]
train std0p01_iseed23:   4%|▎         | 3738/100000 [00:20<08:26, 190.02it/s]
train std0p01_iseed23:   4%|▍         | 3758/100000 [00:21<08:26, 190.00it/s]
train std0p01_iseed23:   4%|▍         | 3778/100000 [00:21<08:26, 190.00it/s]
train std0p01_iseed23:   4%|▍         | 3798/100000 [00:21<08:26, 189.99it/s]
train std0p01_iseed23:   4%|▍         | 3818/100000 [00:21<08:26, 190.01it/s]
train std0p01_iseed23:   4%|▍         | 3838/100000 [00:21<08:26, 190.02it/s]
train std0p01_iseed23:   4%|▍         | 3858/100000 [00:21<08:26, 189.97it/s]
train std0p01_iseed23:   4%|▍         | 3878/100000 [00:21<08:25, 189.98it/s]
train std0p01_iseed23:   4%|▍         | 3898/100000 [00:21<08:25, 189.98it/s]
train std0p01_iseed23:   4%|▍         | 3917/100000 [00:21<08:25, 189.97it/s]
train std0p01_iseed23:   4%|▍         | 3936/100000 [00:21<08:25, 189.96it/s]
train std0p01_iseed23:   4%|▍         | 3955/100000 [00:22<08:25, 189.97it/s]
train std0p01_iseed23:   4%|▍         | 3975/100000 [00:22<08:25, 190.03it/s]
train std0p01_iseed23:   4%|▍         | 3995/100000 [00:22<08:25, 190.00it/s]  itr=   4000 | lr=2.989e-02 | loss=0.004238 | tok_acc=0.9988 | samp_acc=0.9810

train std0p01_iseed23:   4%|▍         | 4014/100000 [00:22<08:25, 189.73it/s]
train std0p01_iseed23:   4%|▍         | 4033/100000 [00:22<08:25, 189.80it/s]
train std0p01_iseed23:   4%|▍         | 4053/100000 [00:22<08:25, 189.89it/s]
train std0p01_iseed23:   4%|▍         | 4073/100000 [00:22<08:25, 189.95it/s]
train std0p01_iseed23:   4%|▍         | 4093/100000 [00:22<08:24, 189.99it/s]
train std0p01_iseed23:   4%|▍         | 4112/100000 [00:22<08:24, 189.99it/s]
train std0p01_iseed23:   4%|▍         | 4131/100000 [00:22<08:24, 189.98it/s]
train std0p01_iseed23:   4%|▍         | 4151/100000 [00:23<08:24, 190.01it/s]
train std0p01_iseed23:   4%|▍         | 4171/100000 [00:23<08:24, 190.04it/s]
train std0p01_iseed23:   4%|▍         | 4191/100000 [00:23<08:24, 190.03it/s]
train std0p01_iseed23:   4%|▍         | 4211/100000 [00:23<08:24, 190.01it/s]
train std0p01_iseed23:   4%|▍         | 4231/100000 [00:23<08:23, 190.04it/s]
train std0p01_iseed23:   4%|▍         | 4251/100000 [00:23<08:23, 190.05it/s]
train std0p01_iseed23:   4%|▍         | 4271/100000 [00:23<08:23, 190.05it/s]
train std0p01_iseed23:   4%|▍         | 4291/100000 [00:23<08:23, 190.06it/s]
train std0p01_iseed23:   4%|▍         | 4311/100000 [00:23<08:23, 190.04it/s]
train std0p01_iseed23:   4%|▍         | 4331/100000 [00:24<08:23, 190.02it/s]
train std0p01_iseed23:   4%|▍         | 4351/100000 [00:24<08:23, 190.06it/s]
train std0p01_iseed23:   4%|▍         | 4371/100000 [00:24<08:23, 190.04it/s]
train std0p01_iseed23:   4%|▍         | 4391/100000 [00:24<08:23, 190.04it/s]
train std0p01_iseed23:   4%|▍         | 4411/100000 [00:24<08:22, 190.05it/s]
train std0p01_iseed23:   4%|▍         | 4431/100000 [00:24<08:22, 190.07it/s]
train std0p01_iseed23:   4%|▍         | 4451/100000 [00:24<08:22, 190.05it/s]
train std0p01_iseed23:   4%|▍         | 4471/100000 [00:24<08:22, 190.07it/s]
train std0p01_iseed23:   4%|▍         | 4491/100000 [00:24<08:22, 190.05it/s]
train std0p01_iseed23:   5%|▍         | 4511/100000 [00:24<08:22, 190.05it/s]
train std0p01_iseed23:   5%|▍         | 4531/100000 [00:25<08:22, 190.05it/s]
train std0p01_iseed23:   5%|▍         | 4551/100000 [00:25<08:22, 190.07it/s]
train std0p01_iseed23:   5%|▍         | 4571/100000 [00:25<08:22, 190.06it/s]
train std0p01_iseed23:   5%|▍         | 4591/100000 [00:25<08:22, 190.05it/s]
train std0p01_iseed23:   5%|▍         | 4611/100000 [00:25<08:21, 190.03it/s]
train std0p01_iseed23:   5%|▍         | 4631/100000 [00:25<08:21, 190.05it/s]
train std0p01_iseed23:   5%|▍         | 4651/100000 [00:25<08:21, 190.03it/s]
train std0p01_iseed23:   5%|▍         | 4671/100000 [00:25<08:21, 190.02it/s]
train std0p01_iseed23:   5%|▍         | 4691/100000 [00:25<08:21, 190.04it/s]
train std0p01_iseed23:   5%|▍         | 4711/100000 [00:26<08:21, 190.01it/s]
train std0p01_iseed23:   5%|▍         | 4731/100000 [00:26<08:21, 190.03it/s]
train std0p01_iseed23:   5%|▍         | 4751/100000 [00:26<08:21, 190.05it/s]
train std0p01_iseed23:   5%|▍         | 4771/100000 [00:26<08:21, 190.06it/s]
train std0p01_iseed23:   5%|▍         | 4791/100000 [00:26<08:20, 190.05it/s]
train std0p01_iseed23:   5%|▍         | 4811/100000 [00:26<08:20, 190.08it/s]
train std0p01_iseed23:   5%|▍         | 4831/100000 [00:26<08:20, 190.10it/s]
train std0p01_iseed23:   5%|▍         | 4851/100000 [00:26<08:20, 190.09it/s]
train std0p01_iseed23:   5%|▍         | 4871/100000 [00:26<08:20, 190.08it/s]
train std0p01_iseed23:   5%|▍         | 4891/100000 [00:26<08:20, 190.05it/s]
train std0p01_iseed23:   5%|▍         | 4911/100000 [00:27<08:20, 190.06it/s]
train std0p01_iseed23:   5%|▍         | 4931/100000 [00:27<08:20, 190.06it/s]
train std0p01_iseed23:   5%|▍         | 4951/100000 [00:27<08:20, 190.06it/s]
train std0p01_iseed23:   5%|▍         | 4971/100000 [00:27<08:20, 190.05it/s]
train std0p01_iseed23:   5%|▍         | 4991/100000 [00:27<08:19, 190.05it/s]  itr=   5000 | lr=2.983e-02 | loss=0.004945 | tok_acc=0.9986 | samp_acc=0.9783
  [checkpoint saved] std0p01_iseed23__ckpt5000.pt  (0.5 min elapsed)

train std0p01_iseed23:   5%|▌         | 5011/100000 [00:27<08:27, 187.07it/s]
train std0p01_iseed23:   5%|▌         | 5031/100000 [00:27<08:24, 188.32it/s]
train std0p01_iseed23:   5%|▌         | 5050/100000 [00:27<08:22, 188.78it/s]
train std0p01_iseed23:   5%|▌         | 5070/100000 [00:27<08:21, 189.17it/s]
train std0p01_iseed23:   5%|▌         | 5089/100000 [00:28<08:21, 189.41it/s]
train std0p01_iseed23:   5%|▌         | 5109/100000 [00:28<08:20, 189.62it/s]
train std0p01_iseed23:   5%|▌         | 5129/100000 [00:28<08:20, 189.74it/s]
train std0p01_iseed23:   5%|▌         | 5149/100000 [00:28<08:19, 189.84it/s]
train std0p01_iseed23:   5%|▌         | 5169/100000 [00:28<08:19, 189.90it/s]
train std0p01_iseed23:   5%|▌         | 5188/100000 [00:28<08:19, 189.93it/s]
train std0p01_iseed23:   5%|▌         | 5207/100000 [00:28<08:19, 189.94it/s]
train std0p01_iseed23:   5%|▌         | 5227/100000 [00:28<08:18, 189.97it/s]
train std0p01_iseed23:   5%|▌         | 5246/100000 [00:28<08:18, 189.97it/s]
train std0p01_iseed23:   5%|▌         | 5266/100000 [00:28<08:18, 190.04it/s]
train std0p01_iseed23:   5%|▌         | 5286/100000 [00:29<08:18, 190.04it/s]
train std0p01_iseed23:   5%|▌         | 5306/100000 [00:29<08:18, 190.02it/s]
train std0p01_iseed23:   5%|▌         | 5326/100000 [00:29<08:18, 190.03it/s]
train std0p01_iseed23:   5%|▌         | 5346/100000 [00:29<08:18, 190.02it/s]
train std0p01_iseed23:   5%|▌         | 5366/100000 [00:29<08:18, 190.01it/s]
train std0p01_iseed23:   5%|▌         | 5386/100000 [00:29<08:17, 190.04it/s]
train std0p01_iseed23:   5%|▌         | 5406/100000 [00:29<08:17, 190.02it/s]
train std0p01_iseed23:   5%|▌         | 5426/100000 [00:29<08:17, 190.00it/s]
train std0p01_iseed23:   5%|▌         | 5446/100000 [00:29<08:17, 190.01it/s]
train std0p01_iseed23:   5%|▌         | 5466/100000 [00:30<08:17, 190.00it/s]
train std0p01_iseed23:   5%|▌         | 5486/100000 [00:30<08:17, 190.03it/s]
train std0p01_iseed23:   6%|▌         | 5506/100000 [00:30<08:17, 190.00it/s]
train std0p01_iseed23:   6%|▌         | 5526/100000 [00:30<08:17, 190.04it/s]
train std0p01_iseed23:   6%|▌         | 5546/100000 [00:30<08:17, 190.03it/s]
train std0p01_iseed23:   6%|▌         | 5566/100000 [00:30<08:16, 190.04it/s]
train std0p01_iseed23:   6%|▌         | 5586/100000 [00:30<08:16, 190.03it/s]
train std0p01_iseed23:   6%|▌         | 5606/100000 [00:30<08:16, 190.03it/s]
train std0p01_iseed23:   6%|▌         | 5626/100000 [00:30<08:16, 190.01it/s]
train std0p01_iseed23:   6%|▌         | 5646/100000 [00:30<08:16, 190.01it/s]
train std0p01_iseed23:   6%|▌         | 5666/100000 [00:31<08:16, 190.02it/s]
train std0p01_iseed23:   6%|▌         | 5686/100000 [00:31<08:16, 190.04it/s]
train std0p01_iseed23:   6%|▌         | 5706/100000 [00:31<08:16, 190.02it/s]
train std0p01_iseed23:   6%|▌         | 5726/100000 [00:31<08:16, 190.02it/s]
train std0p01_iseed23:   6%|▌         | 5746/100000 [00:31<08:16, 190.01it/s]
train std0p01_iseed23:   6%|▌         | 5766/100000 [00:31<08:15, 190.04it/s]
train std0p01_iseed23:   6%|▌         | 5786/100000 [00:31<08:15, 190.02it/s]
train std0p01_iseed23:   6%|▌         | 5806/100000 [00:31<08:15, 190.05it/s]
train std0p01_iseed23:   6%|▌         | 5826/100000 [00:31<08:15, 190.04it/s]
train std0p01_iseed23:   6%|▌         | 5846/100000 [00:32<08:15, 190.04it/s]
train std0p01_iseed23:   6%|▌         | 5866/100000 [00:32<08:15, 190.05it/s]
train std0p01_iseed23:   6%|▌         | 5886/100000 [00:32<08:15, 190.06it/s]
train std0p01_iseed23:   6%|▌         | 5906/100000 [00:32<08:15, 190.07it/s]
train std0p01_iseed23:   6%|▌         | 5926/100000 [00:32<08:14, 190.06it/s]
train std0p01_iseed23:   6%|▌         | 5946/100000 [00:32<08:14, 190.05it/s]
train std0p01_iseed23:   6%|▌         | 5966/100000 [00:32<08:14, 190.03it/s]
train std0p01_iseed23:   6%|▌         | 5986/100000 [00:32<08:14, 190.01it/s]  itr=   6000 | lr=2.975e-02 | loss=0.004157 | tok_acc=0.9989 | samp_acc=0.9827

train std0p01_iseed23:   6%|▌         | 6006/100000 [00:32<08:30, 183.98it/s]
train std0p01_iseed23:   6%|▌         | 6028/100000 [00:32<08:10, 191.59it/s]
train std0p01_iseed23:   6%|▌         | 6048/100000 [00:33<08:11, 191.12it/s]
train std0p01_iseed23:   6%|▌         | 6068/100000 [00:33<08:12, 190.81it/s]
train std0p01_iseed23:   6%|▌         | 6088/100000 [00:33<08:12, 190.57it/s]
