=== Training std0p01_iseed1 on GPU 1 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=256, E=64, L=2

train std0p01_iseed1:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=5.554679 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed1:   0%|          | 1/100000 [00:01<35:44:05,  1.29s/it]
train std0p01_iseed1:   0%|          | 25/100000 [00:01<1:07:38, 24.63it/s]
train std0p01_iseed1:   0%|          | 45/100000 [00:01<36:01, 46.24it/s]  
train std0p01_iseed1:   0%|          | 65/100000 [00:01<24:10, 68.89it/s]
train std0p01_iseed1:   0%|          | 85/100000 [00:01<18:15, 91.21it/s]
train std0p01_iseed1:   0%|          | 105/100000 [00:01<14:52, 111.87it/s]
train std0p01_iseed1:   0%|          | 125/100000 [00:01<12:48, 129.95it/s]
train std0p01_iseed1:   0%|          | 145/100000 [00:02<11:28, 144.99it/s]
train std0p01_iseed1:   0%|          | 165/100000 [00:02<10:35, 156.99it/s]
train std0p01_iseed1:   0%|          | 185/100000 [00:02<10:00, 166.25it/s]
train std0p01_iseed1:   0%|          | 205/100000 [00:02<09:36, 173.23it/s]
train std0p01_iseed1:   0%|          | 225/100000 [00:02<09:19, 178.36it/s]
train std0p01_iseed1:   0%|          | 245/100000 [00:02<09:07, 182.04it/s]
train std0p01_iseed1:   0%|          | 265/100000 [00:02<09:00, 184.69it/s]
train std0p01_iseed1:   0%|          | 285/100000 [00:02<08:54, 186.59it/s]
train std0p01_iseed1:   0%|          | 305/100000 [00:02<08:50, 187.97it/s]
train std0p01_iseed1:   0%|          | 325/100000 [00:02<08:47, 188.92it/s]
train std0p01_iseed1:   0%|          | 345/100000 [00:03<08:45, 189.61it/s]
train std0p01_iseed1:   0%|          | 365/100000 [00:03<08:44, 190.08it/s]
train std0p01_iseed1:   0%|          | 385/100000 [00:03<08:43, 190.43it/s]
train std0p01_iseed1:   0%|          | 405/100000 [00:03<08:42, 190.67it/s]
train std0p01_iseed1:   0%|          | 425/100000 [00:03<08:41, 190.82it/s]
train std0p01_iseed1:   0%|          | 445/100000 [00:03<08:41, 190.91it/s]
train std0p01_iseed1:   0%|          | 465/100000 [00:03<08:41, 190.96it/s]
train std0p01_iseed1:   0%|          | 485/100000 [00:03<08:40, 191.03it/s]
train std0p01_iseed1:   1%|          | 505/100000 [00:03<08:40, 191.05it/s]
train std0p01_iseed1:   1%|          | 525/100000 [00:04<08:40, 191.05it/s]
train std0p01_iseed1:   1%|          | 545/100000 [00:04<08:40, 191.12it/s]
train std0p01_iseed1:   1%|          | 565/100000 [00:04<08:40, 191.13it/s]
train std0p01_iseed1:   1%|          | 585/100000 [00:04<08:40, 191.14it/s]
train std0p01_iseed1:   1%|          | 605/100000 [00:04<08:39, 191.15it/s]
train std0p01_iseed1:   1%|          | 625/100000 [00:04<08:39, 191.16it/s]
train std0p01_iseed1:   1%|          | 645/100000 [00:04<08:39, 191.16it/s]
train std0p01_iseed1:   1%|          | 665/100000 [00:04<08:39, 191.14it/s]
train std0p01_iseed1:   1%|          | 685/100000 [00:04<08:39, 191.12it/s]
train std0p01_iseed1:   1%|          | 705/100000 [00:04<08:39, 191.14it/s]
train std0p01_iseed1:   1%|          | 725/100000 [00:05<08:39, 191.17it/s]
train std0p01_iseed1:   1%|          | 745/100000 [00:05<08:39, 191.15it/s]
train std0p01_iseed1:   1%|          | 765/100000 [00:05<08:39, 191.16it/s]
train std0p01_iseed1:   1%|          | 785/100000 [00:05<08:38, 191.17it/s]
train std0p01_iseed1:   1%|          | 805/100000 [00:05<08:38, 191.16it/s]
train std0p01_iseed1:   1%|          | 825/100000 [00:05<08:38, 191.16it/s]
train std0p01_iseed1:   1%|          | 845/100000 [00:05<08:38, 191.12it/s]
train std0p01_iseed1:   1%|          | 865/100000 [00:05<08:38, 191.10it/s]
train std0p01_iseed1:   1%|          | 885/100000 [00:05<08:38, 191.12it/s]
train std0p01_iseed1:   1%|          | 905/100000 [00:05<08:38, 191.11it/s]
train std0p01_iseed1:   1%|          | 925/100000 [00:06<08:38, 191.12it/s]
train std0p01_iseed1:   1%|          | 945/100000 [00:06<08:38, 191.12it/s]
train std0p01_iseed1:   1%|          | 965/100000 [00:06<08:38, 191.14it/s]
train std0p01_iseed1:   1%|          | 985/100000 [00:06<08:37, 191.18it/s]  itr=   1000 | lr=3.000e-02 | loss=0.019535 | tok_acc=0.9945 | samp_acc=0.9158

train std0p01_iseed1:   1%|          | 1005/100000 [00:06<09:01, 182.66it/s]
train std0p01_iseed1:   1%|          | 1028/100000 [00:06<08:31, 193.54it/s]
train std0p01_iseed1:   1%|          | 1048/100000 [00:06<08:33, 192.84it/s]
train std0p01_iseed1:   1%|          | 1068/100000 [00:06<08:34, 192.37it/s]
train std0p01_iseed1:   1%|          | 1088/100000 [00:06<08:35, 192.00it/s]
train std0p01_iseed1:   1%|          | 1108/100000 [00:07<08:35, 191.73it/s]
train std0p01_iseed1:   1%|          | 1128/100000 [00:07<08:36, 191.54it/s]
train std0p01_iseed1:   1%|          | 1148/100000 [00:07<08:36, 191.40it/s]
train std0p01_iseed1:   1%|          | 1168/100000 [00:07<08:36, 191.32it/s]
train std0p01_iseed1:   1%|          | 1188/100000 [00:07<08:36, 191.27it/s]
train std0p01_iseed1:   1%|          | 1208/100000 [00:07<08:36, 191.20it/s]
train std0p01_iseed1:   1%|          | 1228/100000 [00:07<08:36, 191.19it/s]
train std0p01_iseed1:   1%|          | 1248/100000 [00:07<08:36, 191.18it/s]
train std0p01_iseed1:   1%|▏         | 1268/100000 [00:07<08:36, 191.14it/s]
train std0p01_iseed1:   1%|▏         | 1288/100000 [00:07<08:36, 191.15it/s]
train std0p01_iseed1:   1%|▏         | 1308/100000 [00:08<08:36, 191.12it/s]
train std0p01_iseed1:   1%|▏         | 1328/100000 [00:08<08:36, 191.12it/s]
train std0p01_iseed1:   1%|▏         | 1348/100000 [00:08<08:36, 191.12it/s]
train std0p01_iseed1:   1%|▏         | 1368/100000 [00:08<08:36, 191.11it/s]
train std0p01_iseed1:   1%|▏         | 1388/100000 [00:08<08:36, 191.11it/s]
train std0p01_iseed1:   1%|▏         | 1408/100000 [00:08<08:35, 191.10it/s]
train std0p01_iseed1:   1%|▏         | 1428/100000 [00:08<08:35, 191.12it/s]
train std0p01_iseed1:   1%|▏         | 1448/100000 [00:08<08:35, 191.13it/s]
train std0p01_iseed1:   1%|▏         | 1468/100000 [00:08<08:35, 191.11it/s]
train std0p01_iseed1:   1%|▏         | 1488/100000 [00:09<08:35, 191.10it/s]
train std0p01_iseed1:   2%|▏         | 1508/100000 [00:09<08:35, 191.10it/s]
train std0p01_iseed1:   2%|▏         | 1528/100000 [00:09<08:35, 191.11it/s]
train std0p01_iseed1:   2%|▏         | 1548/100000 [00:09<08:35, 191.11it/s]
train std0p01_iseed1:   2%|▏         | 1568/100000 [00:09<08:35, 191.09it/s]
train std0p01_iseed1:   2%|▏         | 1588/100000 [00:09<08:34, 191.10it/s]
train std0p01_iseed1:   2%|▏         | 1608/100000 [00:09<08:34, 191.10it/s]
train std0p01_iseed1:   2%|▏         | 1628/100000 [00:09<08:34, 191.08it/s]
train std0p01_iseed1:   2%|▏         | 1648/100000 [00:09<08:34, 191.09it/s]
train std0p01_iseed1:   2%|▏         | 1668/100000 [00:09<08:34, 191.09it/s]
train std0p01_iseed1:   2%|▏         | 1688/100000 [00:10<08:34, 191.07it/s]
train std0p01_iseed1:   2%|▏         | 1708/100000 [00:10<08:34, 191.10it/s]
train std0p01_iseed1:   2%|▏         | 1728/100000 [00:10<08:34, 191.10it/s]
train std0p01_iseed1:   2%|▏         | 1748/100000 [00:10<08:34, 191.11it/s]
train std0p01_iseed1:   2%|▏         | 1768/100000 [00:10<08:34, 191.11it/s]
train std0p01_iseed1:   2%|▏         | 1788/100000 [00:10<08:33, 191.11it/s]
train std0p01_iseed1:   2%|▏         | 1808/100000 [00:10<08:33, 191.13it/s]
train std0p01_iseed1:   2%|▏         | 1828/100000 [00:10<08:33, 191.12it/s]
train std0p01_iseed1:   2%|▏         | 1848/100000 [00:10<08:33, 191.17it/s]
train std0p01_iseed1:   2%|▏         | 1868/100000 [00:11<08:33, 191.14it/s]
train std0p01_iseed1:   2%|▏         | 1888/100000 [00:11<08:33, 191.17it/s]
train std0p01_iseed1:   2%|▏         | 1908/100000 [00:11<08:33, 191.15it/s]
train std0p01_iseed1:   2%|▏         | 1928/100000 [00:11<08:33, 191.14it/s]
train std0p01_iseed1:   2%|▏         | 1948/100000 [00:11<08:32, 191.13it/s]
train std0p01_iseed1:   2%|▏         | 1968/100000 [00:11<08:32, 191.14it/s]
train std0p01_iseed1:   2%|▏         | 1988/100000 [00:11<08:32, 191.15it/s]  itr=   2000 | lr=2.998e-02 | loss=0.010042 | tok_acc=0.9975 | samp_acc=0.9604

train std0p01_iseed1:   2%|▏         | 2008/100000 [00:11<08:48, 185.34it/s]
train std0p01_iseed1:   2%|▏         | 2030/100000 [00:11<08:28, 192.63it/s]
train std0p01_iseed1:   2%|▏         | 2050/100000 [00:11<08:29, 192.20it/s]
train std0p01_iseed1:   2%|▏         | 2070/100000 [00:12<08:30, 191.89it/s]
train std0p01_iseed1:   2%|▏         | 2090/100000 [00:12<08:30, 191.67it/s]
train std0p01_iseed1:   2%|▏         | 2110/100000 [00:12<08:31, 191.50it/s]
train std0p01_iseed1:   2%|▏         | 2130/100000 [00:12<08:31, 191.43it/s]
train std0p01_iseed1:   2%|▏         | 2150/100000 [00:12<08:31, 191.34it/s]
train std0p01_iseed1:   2%|▏         | 2170/100000 [00:12<08:31, 191.27it/s]
train std0p01_iseed1:   2%|▏         | 2190/100000 [00:12<08:31, 191.20it/s]
train std0p01_iseed1:   2%|▏         | 2210/100000 [00:12<08:31, 191.18it/s]
train std0p01_iseed1:   2%|▏         | 2230/100000 [00:12<08:31, 191.19it/s]
train std0p01_iseed1:   2%|▏         | 2250/100000 [00:13<08:31, 191.14it/s]
train std0p01_iseed1:   2%|▏         | 2270/100000 [00:13<08:31, 191.16it/s]
train std0p01_iseed1:   2%|▏         | 2290/100000 [00:13<08:31, 191.14it/s]
train std0p01_iseed1:   2%|▏         | 2310/100000 [00:13<08:31, 191.10it/s]
train std0p01_iseed1:   2%|▏         | 2330/100000 [00:13<08:31, 191.10it/s]
train std0p01_iseed1:   2%|▏         | 2350/100000 [00:13<08:30, 191.11it/s]
train std0p01_iseed1:   2%|▏         | 2370/100000 [00:13<08:30, 191.10it/s]
train std0p01_iseed1:   2%|▏         | 2390/100000 [00:13<08:30, 191.10it/s]
train std0p01_iseed1:   2%|▏         | 2410/100000 [00:13<08:30, 191.10it/s]
train std0p01_iseed1:   2%|▏         | 2430/100000 [00:13<08:30, 191.08it/s]
train std0p01_iseed1:   2%|▏         | 2450/100000 [00:14<08:30, 191.10it/s]
train std0p01_iseed1:   2%|▏         | 2470/100000 [00:14<08:30, 191.10it/s]
train std0p01_iseed1:   2%|▏         | 2490/100000 [00:14<08:30, 191.12it/s]
train std0p01_iseed1:   3%|▎         | 2510/100000 [00:14<08:30, 191.15it/s]
train std0p01_iseed1:   3%|▎         | 2530/100000 [00:14<08:29, 191.13it/s]
train std0p01_iseed1:   3%|▎         | 2550/100000 [00:14<08:29, 191.11it/s]
train std0p01_iseed1:   3%|▎         | 2570/100000 [00:14<08:29, 191.11it/s]
train std0p01_iseed1:   3%|▎         | 2590/100000 [00:14<08:29, 191.09it/s]
train std0p01_iseed1:   3%|▎         | 2610/100000 [00:14<08:29, 191.11it/s]
train std0p01_iseed1:   3%|▎         | 2630/100000 [00:15<08:29, 191.12it/s]
train std0p01_iseed1:   3%|▎         | 2650/100000 [00:15<08:29, 191.13it/s]
train std0p01_iseed1:   3%|▎         | 2670/100000 [00:15<08:29, 191.12it/s]
train std0p01_iseed1:   3%|▎         | 2690/100000 [00:15<08:29, 191.10it/s]
train std0p01_iseed1:   3%|▎         | 2710/100000 [00:15<08:29, 191.10it/s]
train std0p01_iseed1:   3%|▎         | 2730/100000 [00:15<08:28, 191.13it/s]
train std0p01_iseed1:   3%|▎         | 2750/100000 [00:15<08:28, 191.11it/s]
train std0p01_iseed1:   3%|▎         | 2770/100000 [00:15<08:28, 191.11it/s]
train std0p01_iseed1:   3%|▎         | 2790/100000 [00:15<08:28, 191.13it/s]
train std0p01_iseed1:   3%|▎         | 2810/100000 [00:15<08:28, 191.11it/s]
train std0p01_iseed1:   3%|▎         | 2830/100000 [00:16<08:28, 191.11it/s]
train std0p01_iseed1:   3%|▎         | 2850/100000 [00:16<08:28, 191.09it/s]
train std0p01_iseed1:   3%|▎         | 2870/100000 [00:16<08:28, 191.08it/s]
train std0p01_iseed1:   3%|▎         | 2890/100000 [00:16<08:28, 191.08it/s]
train std0p01_iseed1:   3%|▎         | 2910/100000 [00:16<08:28, 191.09it/s]
train std0p01_iseed1:   3%|▎         | 2930/100000 [00:16<08:27, 191.11it/s]
train std0p01_iseed1:   3%|▎         | 2950/100000 [00:16<08:27, 191.12it/s]
train std0p01_iseed1:   3%|▎         | 2970/100000 [00:16<08:27, 191.07it/s]
train std0p01_iseed1:   3%|▎         | 2990/100000 [00:16<08:27, 191.08it/s]  itr=   3000 | lr=2.994e-02 | loss=0.008645 | tok_acc=0.9977 | samp_acc=0.9636

train std0p01_iseed1:   3%|▎         | 3010/100000 [00:17<08:38, 186.92it/s]
train std0p01_iseed1:   3%|▎         | 3031/100000 [00:17<08:24, 192.12it/s]
train std0p01_iseed1:   3%|▎         | 3051/100000 [00:17<08:25, 191.83it/s]
train std0p01_iseed1:   3%|▎         | 3071/100000 [00:17<08:25, 191.63it/s]
train std0p01_iseed1:   3%|▎         | 3091/100000 [00:17<08:26, 191.48it/s]
train std0p01_iseed1:   3%|▎         | 3111/100000 [00:17<08:26, 191.35it/s]
train std0p01_iseed1:   3%|▎         | 3131/100000 [00:17<08:26, 191.28it/s]
train std0p01_iseed1:   3%|▎         | 3151/100000 [00:17<08:26, 191.24it/s]
train std0p01_iseed1:   3%|▎         | 3171/100000 [00:17<08:26, 191.22it/s]
train std0p01_iseed1:   3%|▎         | 3191/100000 [00:17<08:26, 191.20it/s]
train std0p01_iseed1:   3%|▎         | 3211/100000 [00:18<08:26, 191.19it/s]
train std0p01_iseed1:   3%|▎         | 3231/100000 [00:18<08:26, 191.16it/s]
train std0p01_iseed1:   3%|▎         | 3251/100000 [00:18<08:26, 191.11it/s]
train std0p01_iseed1:   3%|▎         | 3271/100000 [00:18<08:26, 191.12it/s]
train std0p01_iseed1:   3%|▎         | 3291/100000 [00:18<08:26, 191.09it/s]
train std0p01_iseed1:   3%|▎         | 3311/100000 [00:18<08:26, 191.08it/s]
train std0p01_iseed1:   3%|▎         | 3331/100000 [00:18<08:25, 191.08it/s]
train std0p01_iseed1:   3%|▎         | 3351/100000 [00:18<08:25, 191.08it/s]
train std0p01_iseed1:   3%|▎         | 3371/100000 [00:18<08:25, 191.09it/s]
train std0p01_iseed1:   3%|▎         | 3391/100000 [00:19<08:25, 191.11it/s]
train std0p01_iseed1:   3%|▎         | 3411/100000 [00:19<08:25, 191.10it/s]
train std0p01_iseed1:   3%|▎         | 3431/100000 [00:19<08:25, 191.10it/s]
train std0p01_iseed1:   3%|▎         | 3451/100000 [00:19<08:25, 191.09it/s]
train std0p01_iseed1:   3%|▎         | 3471/100000 [00:19<08:25, 191.12it/s]
train std0p01_iseed1:   3%|▎         | 3491/100000 [00:19<08:25, 191.10it/s]
train std0p01_iseed1:   4%|▎         | 3511/100000 [00:19<08:24, 191.11it/s]
train std0p01_iseed1:   4%|▎         | 3531/100000 [00:19<08:24, 191.11it/s]
train std0p01_iseed1:   4%|▎         | 3551/100000 [00:19<08:24, 191.10it/s]
train std0p01_iseed1:   4%|▎         | 3571/100000 [00:19<08:24, 191.11it/s]
train std0p01_iseed1:   4%|▎         | 3591/100000 [00:20<08:24, 191.10it/s]
train std0p01_iseed1:   4%|▎         | 3611/100000 [00:20<08:24, 191.13it/s]
train std0p01_iseed1:   4%|▎         | 3631/100000 [00:20<08:24, 191.13it/s]
train std0p01_iseed1:   4%|▎         | 3651/100000 [00:20<08:24, 191.14it/s]
train std0p01_iseed1:   4%|▎         | 3671/100000 [00:20<08:23, 191.16it/s]
train std0p01_iseed1:   4%|▎         | 3691/100000 [00:20<08:23, 191.13it/s]
train std0p01_iseed1:   4%|▎         | 3711/100000 [00:20<08:23, 191.13it/s]
train std0p01_iseed1:   4%|▎         | 3731/100000 [00:20<08:23, 191.10it/s]
train std0p01_iseed1:   4%|▍         | 3751/100000 [00:20<08:23, 191.09it/s]
train std0p01_iseed1:   4%|▍         | 3771/100000 [00:20<08:23, 191.10it/s]
train std0p01_iseed1:   4%|▍         | 3791/100000 [00:21<08:23, 191.10it/s]
train std0p01_iseed1:   4%|▍         | 3811/100000 [00:21<08:23, 191.12it/s]
train std0p01_iseed1:   4%|▍         | 3831/100000 [00:21<08:23, 191.14it/s]
train std0p01_iseed1:   4%|▍         | 3851/100000 [00:21<08:23, 191.09it/s]
train std0p01_iseed1:   4%|▍         | 3871/100000 [00:21<08:22, 191.12it/s]
train std0p01_iseed1:   4%|▍         | 3891/100000 [00:21<08:22, 191.13it/s]
train std0p01_iseed1:   4%|▍         | 3911/100000 [00:21<08:22, 191.12it/s]
train std0p01_iseed1:   4%|▍         | 3931/100000 [00:21<08:22, 191.14it/s]
train std0p01_iseed1:   4%|▍         | 3951/100000 [00:21<08:22, 191.13it/s]
train std0p01_iseed1:   4%|▍         | 3971/100000 [00:22<08:22, 191.12it/s]
train std0p01_iseed1:   4%|▍         | 3991/100000 [00:22<08:22, 191.15it/s]  itr=   4000 | lr=2.989e-02 | loss=0.005354 | tok_acc=0.9986 | samp_acc=0.9785

train std0p01_iseed1:   4%|▍         | 4011/100000 [00:22<08:30, 187.86it/s]
train std0p01_iseed1:   4%|▍         | 4032/100000 [00:22<08:20, 191.85it/s]
train std0p01_iseed1:   4%|▍         | 4052/100000 [00:22<08:20, 191.63it/s]
train std0p01_iseed1:   4%|▍         | 4072/100000 [00:22<08:21, 191.47it/s]
train std0p01_iseed1:   4%|▍         | 4092/100000 [00:22<08:21, 191.36it/s]
train std0p01_iseed1:   4%|▍         | 4112/100000 [00:22<08:21, 191.28it/s]
train std0p01_iseed1:   4%|▍         | 4132/100000 [00:22<08:21, 191.23it/s]
train std0p01_iseed1:   4%|▍         | 4152/100000 [00:22<08:21, 191.22it/s]
train std0p01_iseed1:   4%|▍         | 4172/100000 [00:23<08:21, 191.16it/s]
train std0p01_iseed1:   4%|▍         | 4192/100000 [00:23<08:21, 191.11it/s]
train std0p01_iseed1:   4%|▍         | 4212/100000 [00:23<08:21, 191.09it/s]
train std0p01_iseed1:   4%|▍         | 4232/100000 [00:23<08:21, 191.07it/s]
train std0p01_iseed1:   4%|▍         | 4252/100000 [00:23<08:21, 191.07it/s]
train std0p01_iseed1:   4%|▍         | 4272/100000 [00:23<08:20, 191.09it/s]
train std0p01_iseed1:   4%|▍         | 4292/100000 [00:23<08:20, 191.10it/s]
train std0p01_iseed1:   4%|▍         | 4312/100000 [00:23<08:20, 191.09it/s]
train std0p01_iseed1:   4%|▍         | 4332/100000 [00:23<08:20, 191.10it/s]
train std0p01_iseed1:   4%|▍         | 4352/100000 [00:24<08:20, 191.09it/s]
train std0p01_iseed1:   4%|▍         | 4372/100000 [00:24<08:20, 191.09it/s]
train std0p01_iseed1:   4%|▍         | 4392/100000 [00:24<08:20, 191.08it/s]
train std0p01_iseed1:   4%|▍         | 4412/100000 [00:24<08:20, 191.07it/s]
train std0p01_iseed1:   4%|▍         | 4432/100000 [00:24<08:20, 191.10it/s]
train std0p01_iseed1:   4%|▍         | 4452/100000 [00:24<08:19, 191.10it/s]
train std0p01_iseed1:   4%|▍         | 4472/100000 [00:24<08:19, 191.13it/s]
train std0p01_iseed1:   4%|▍         | 4492/100000 [00:24<08:19, 191.13it/s]
train std0p01_iseed1:   5%|▍         | 4512/100000 [00:24<08:19, 191.15it/s]
train std0p01_iseed1:   5%|▍         | 4532/100000 [00:24<08:19, 191.13it/s]
train std0p01_iseed1:   5%|▍         | 4552/100000 [00:25<08:19, 191.16it/s]
train std0p01_iseed1:   5%|▍         | 4572/100000 [00:25<08:19, 191.12it/s]
train std0p01_iseed1:   5%|▍         | 4592/100000 [00:25<08:19, 191.12it/s]
train std0p01_iseed1:   5%|▍         | 4612/100000 [00:25<08:19, 191.12it/s]
train std0p01_iseed1:   5%|▍         | 4632/100000 [00:25<08:18, 191.12it/s]
train std0p01_iseed1:   5%|▍         | 4652/100000 [00:25<08:18, 191.10it/s]
train std0p01_iseed1:   5%|▍         | 4672/100000 [00:25<08:18, 191.13it/s]
train std0p01_iseed1:   5%|▍         | 4692/100000 [00:25<08:18, 191.14it/s]
train std0p01_iseed1:   5%|▍         | 4712/100000 [00:25<08:18, 191.10it/s]
train std0p01_iseed1:   5%|▍         | 4732/100000 [00:26<08:18, 191.10it/s]
train std0p01_iseed1:   5%|▍         | 4752/100000 [00:26<08:18, 191.10it/s]
train std0p01_iseed1:   5%|▍         | 4772/100000 [00:26<08:18, 191.08it/s]
train std0p01_iseed1:   5%|▍         | 4792/100000 [00:26<08:18, 191.11it/s]
train std0p01_iseed1:   5%|▍         | 4812/100000 [00:26<08:18, 191.10it/s]
train std0p01_iseed1:   5%|▍         | 4832/100000 [00:26<08:17, 191.12it/s]
train std0p01_iseed1:   5%|▍         | 4852/100000 [00:26<08:17, 191.11it/s]
train std0p01_iseed1:   5%|▍         | 4872/100000 [00:26<08:17, 191.09it/s]
train std0p01_iseed1:   5%|▍         | 4892/100000 [00:26<08:17, 191.14it/s]
train std0p01_iseed1:   5%|▍         | 4912/100000 [00:26<08:17, 191.10it/s]
train std0p01_iseed1:   5%|▍         | 4932/100000 [00:27<08:17, 191.09it/s]
train std0p01_iseed1:   5%|▍         | 4952/100000 [00:27<08:17, 191.11it/s]
train std0p01_iseed1:   5%|▍         | 4972/100000 [00:27<08:17, 191.13it/s]
train std0p01_iseed1:   5%|▍         | 4992/100000 [00:27<08:17, 191.13it/s]  itr=   5000 | lr=2.983e-02 | loss=0.006457 | tok_acc=0.9983 | samp_acc=0.9729
  [checkpoint saved] std0p01_iseed1__ckpt5000.pt  (0.5 min elapsed)

train std0p01_iseed1:   5%|▌         | 5012/100000 [00:27<08:29, 186.41it/s]
train std0p01_iseed1:   5%|▌         | 5032/100000 [00:27<08:19, 190.04it/s]
train std0p01_iseed1:   5%|▌         | 5052/100000 [00:27<08:18, 190.33it/s]
train std0p01_iseed1:   5%|▌         | 5072/100000 [00:27<08:18, 190.58it/s]
train std0p01_iseed1:   5%|▌         | 5092/100000 [00:27<08:17, 190.76it/s]
train std0p01_iseed1:   5%|▌         | 5112/100000 [00:28<08:17, 190.87it/s]
train std0p01_iseed1:   5%|▌         | 5132/100000 [00:28<08:16, 190.93it/s]
train std0p01_iseed1:   5%|▌         | 5152/100000 [00:28<08:16, 190.99it/s]
train std0p01_iseed1:   5%|▌         | 5172/100000 [00:28<08:16, 191.04it/s]
train std0p01_iseed1:   5%|▌         | 5192/100000 [00:28<08:16, 191.05it/s]
train std0p01_iseed1:   5%|▌         | 5212/100000 [00:28<08:16, 191.08it/s]
train std0p01_iseed1:   5%|▌         | 5232/100000 [00:28<08:15, 191.10it/s]
train std0p01_iseed1:   5%|▌         | 5252/100000 [00:28<08:15, 191.09it/s]
train std0p01_iseed1:   5%|▌         | 5272/100000 [00:28<08:15, 191.12it/s]
train std0p01_iseed1:   5%|▌         | 5292/100000 [00:28<08:15, 191.12it/s]
train std0p01_iseed1:   5%|▌         | 5312/100000 [00:29<08:15, 191.12it/s]
train std0p01_iseed1:   5%|▌         | 5332/100000 [00:29<08:15, 191.13it/s]
train std0p01_iseed1:   5%|▌         | 5352/100000 [00:29<08:15, 191.11it/s]
train std0p01_iseed1:   5%|▌         | 5372/100000 [00:29<08:15, 191.08it/s]
train std0p01_iseed1:   5%|▌         | 5392/100000 [00:29<08:15, 191.11it/s]
train std0p01_iseed1:   5%|▌         | 5412/100000 [00:29<08:14, 191.13it/s]
train std0p01_iseed1:   5%|▌         | 5432/100000 [00:29<08:14, 191.12it/s]
train std0p01_iseed1:   5%|▌         | 5452/100000 [00:29<08:14, 191.13it/s]
train std0p01_iseed1:   5%|▌         | 5472/100000 [00:29<08:14, 191.13it/s]
train std0p01_iseed1:   5%|▌         | 5492/100000 [00:30<08:14, 191.11it/s]
train std0p01_iseed1:   6%|▌         | 5512/100000 [00:30<08:14, 191.09it/s]
train std0p01_iseed1:   6%|▌         | 5532/100000 [00:30<08:14, 191.07it/s]
train std0p01_iseed1:   6%|▌         | 5552/100000 [00:30<08:14, 191.08it/s]
train std0p01_iseed1:   6%|▌         | 5572/100000 [00:30<08:14, 191.09it/s]
train std0p01_iseed1:   6%|▌         | 5592/100000 [00:30<08:14, 191.10it/s]
train std0p01_iseed1:   6%|▌         | 5612/100000 [00:30<08:13, 191.07it/s]
train std0p01_iseed1:   6%|▌         | 5632/100000 [00:30<08:13, 191.05it/s]
train std0p01_iseed1:   6%|▌         | 5652/100000 [00:30<08:13, 191.10it/s]
train std0p01_iseed1:   6%|▌         | 5672/100000 [00:30<08:13, 191.12it/s]
train std0p01_iseed1:   6%|▌         | 5692/100000 [00:31<08:13, 191.12it/s]
train std0p01_iseed1:   6%|▌         | 5712/100000 [00:31<08:13, 191.13it/s]
train std0p01_iseed1:   6%|▌         | 5732/100000 [00:31<08:13, 191.12it/s]
train std0p01_iseed1:   6%|▌         | 5752/100000 [00:31<08:13, 191.10it/s]
train std0p01_iseed1:   6%|▌         | 5772/100000 [00:31<08:13, 191.11it/s]
train std0p01_iseed1:   6%|▌         | 5792/100000 [00:31<08:12, 191.10it/s]
train std0p01_iseed1:   6%|▌         | 5812/100000 [00:31<08:12, 191.11it/s]
train std0p01_iseed1:   6%|▌         | 5832/100000 [00:31<08:12, 191.09it/s]
train std0p01_iseed1:   6%|▌         | 5852/100000 [00:31<08:12, 191.07it/s]
train std0p01_iseed1:   6%|▌         | 5872/100000 [00:31<08:12, 191.10it/s]
train std0p01_iseed1:   6%|▌         | 5892/100000 [00:32<08:12, 191.09it/s]
train std0p01_iseed1:   6%|▌         | 5912/100000 [00:32<08:12, 191.09it/s]
train std0p01_iseed1:   6%|▌         | 5932/100000 [00:32<08:12, 191.10it/s]
train std0p01_iseed1:   6%|▌         | 5952/100000 [00:32<08:12, 191.12it/s]
train std0p01_iseed1:   6%|▌         | 5972/100000 [00:32<08:12, 191.07it/s]
train std0p01_iseed1:   6%|▌         | 5992/100000 [00:32<08:11, 191.08it/s]  itr=   6000 | lr=2.975e-02 | loss=0.005328 | tok_acc=0.9987 | samp_acc=0.9795

train std0p01_iseed1:   6%|▌         | 6012/100000 [00:32<08:12, 190.82it/s]
train std0p01_iseed1:   6%|▌         | 6032/100000 [00:32<08:12, 190.86it/s]
train std0p01_iseed1:   6%|▌         | 6052/100000 [00:32<08:12, 190.95it/s]
train std0p01_iseed1:   6%|▌         | 6072/100000 [00:33<08:11, 190.99it/s]
train std0p01_iseed1:   6%|▌         | 6092/100000 [00:33<08:11, 191.01it/s]
train std0p01_iseed1:   6%|▌         | 6112/100000 [00:33<08:11, 191.03it/s]
train std0p01_iseed1:   6%|▌         | 6132/100000 [00:33<08:11, 191.06it/s]
train std0p01_iseed1:   6%|▌         | 6152/100000 [00:33<08:11, 191.09it/s]
train std0p01_iseed1:   6%|▌         | 6172/100000 [00:33<08:11, 191.05it/s]
train std0p01_iseed1:   6%|▌         | 6192/100000 [00:33<08:10, 191.08it/s]
train std0p01_iseed1:   6%|▌         | 6212/100000 [00:33<08:10, 191.09it/s]
train std0p01_iseed1:   6%|▌         | 6232/100000 [00:33<08:10, 191.09it/s]
train std0p01_iseed1:   6%|▋         | 6252/100000 [00:33<08:10, 191.09it/s]
train std0p01_iseed1:   6%|▋         | 6272/100000 [00:34<08:10, 191.08it/s]
train std0p01_iseed1:   6%|▋         | 6292/100000 [00:34<08:10, 191.11it/s]
train std0p01_iseed1:   6%|▋         | 6312/100000 [00:34<08:10, 191.09it/s]
